2022-06-05 23:42:08,477 INFO  Logger.cs: 70 - 
2022-06-06 15:00:42,302 INFO  LinkNode.cs: 35 - Building node base_link
2022-06-06 15:00:42,303 INFO  LinkNode.cs: 35 - Building node FR1
2022-06-06 15:00:42,303 INFO  LinkNode.cs: 35 - Building node FR2
2022-06-06 15:00:42,304 INFO  LinkNode.cs: 35 - Building node FR3
2022-06-06 15:00:42,304 INFO  LinkNode.cs: 35 - Building node FL1
2022-06-06 15:00:42,305 INFO  LinkNode.cs: 35 - Building node FL2
2022-06-06 15:00:42,306 INFO  LinkNode.cs: 35 - Building node FL3
2022-06-06 15:00:42,306 INFO  LinkNode.cs: 35 - Building node RR1
2022-06-06 15:00:42,307 INFO  LinkNode.cs: 35 - Building node RR2
2022-06-06 15:00:42,307 INFO  LinkNode.cs: 35 - Building node RR3
2022-06-06 15:00:42,308 INFO  LinkNode.cs: 35 - Building node RL1
2022-06-06 15:00:42,309 INFO  LinkNode.cs: 35 - Building node RL2
2022-06-06 15:00:42,309 INFO  LinkNode.cs: 35 - Building node RL3
2022-06-06 15:00:42,310 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,311 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R u f f _ b a s e - 1 @ r u f f _ r e p l i c a                
2022-06-06 15:00:42,312 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\Ruff_base.SLDPRT
2022-06-06 15:00:42,312 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-06-06 15:00:42,313 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR1 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,313 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F R 1 - 1 @ r u f f _ r e p l i c a                
2022-06-06 15:00:42,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FR1.SLDPRT
2022-06-06 15:00:42,315 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR1
2022-06-06 15:00:42,315 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR2 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,316 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F R 2 - 1 @ r u f f _ r e p l i c a             @   
2022-06-06 15:00:42,316 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FR2.SLDPRT
2022-06-06 15:00:42,317 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR2
2022-06-06 15:00:42,317 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR3 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,318 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F R 3 - 1 @ r u f f _ r e p l i c a             T   
2022-06-06 15:00:42,318 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FR3.SLDPRT
2022-06-06 15:00:42,319 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR3
2022-06-06 15:00:42,319 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL1 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,320 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F L 1 - 1 @ r u f f _ r e p l i c a                
2022-06-06 15:00:42,320 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FL1.SLDPRT
2022-06-06 15:00:42,321 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL1
2022-06-06 15:00:42,322 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL2 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,322 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F L 2 - 1 @ r u f f _ r e p l i c a             8   
2022-06-06 15:00:42,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FL2.SLDPRT
2022-06-06 15:00:42,323 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL2
2022-06-06 15:00:42,324 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL3 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,324 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F L 3 - 1 @ r u f f _ r e p l i c a             U   
2022-06-06 15:00:42,325 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FL3.SLDPRT
2022-06-06 15:00:42,325 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL3
2022-06-06 15:00:42,326 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR1 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,326 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R R 1 - 1 @ r u f f _ r e p l i c a                
2022-06-06 15:00:42,327 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RR1.SLDPRT
2022-06-06 15:00:42,327 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR1
2022-06-06 15:00:42,328 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR2 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,328 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R R 2 - 1 @ r u f f _ r e p l i c a             A   
2022-06-06 15:00:42,329 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RR2.SLDPRT
2022-06-06 15:00:42,329 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR2
2022-06-06 15:00:42,330 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR3 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,330 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R R 3 - 1 @ r u f f _ r e p l i c a             W   
2022-06-06 15:00:42,331 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RR3.SLDPRT
2022-06-06 15:00:42,332 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR3
2022-06-06 15:00:42,332 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL1 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,332 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R L 1 - 1 @ r u f f _ r e p l i c a                
2022-06-06 15:00:42,333 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RL1.SLDPRT
2022-06-06 15:00:42,334 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL1
2022-06-06 15:00:42,334 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL2 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,334 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R L 2 - 1 @ r u f f _ r e p l i c a             7   
2022-06-06 15:00:42,335 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RL2.SLDPRT
2022-06-06 15:00:42,336 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL2
2022-06-06 15:00:42,336 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL3 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 15:00:42,337 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R L 3 - 1 @ r u f f _ r e p l i c a             V   
2022-06-06 15:00:42,337 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RL3.SLDPRT
2022-06-06 15:00:42,338 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL3
2022-06-06 15:00:42,363 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-06 15:00:47,854 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-06 15:00:47,857 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
