episode,avg_eps_reward,step,act_loss,crit_loss
864,0.1335268263274738,8210,0.021807774901390076,0.657793402671814
865,0.12566127938738353,7319,-0.005922839045524597,0.6568098664283752
866,0.1846195552789948,2640,0.0030681516509503126,1.5941158533096313
867,0.1327369423983232,6934,0.020076362416148186,0.43673181533813477
868,0.16033247802459974,2872,0.0005403561517596245,1.1914877891540527
869,0.17254839943833833,2063,0.005590732675045729,1.4827313423156738
870,0.13422138311509443,7010,-0.026487236842513084,0.8128963708877563
871,0.13737549825849657,6918,-0.0033313781023025513,0.7617062926292419
872,0.13728861269549558,7016,-0.04268806800246239,0.7314243912696838
873,0.15410784336815606,2833,0.002121334196999669,1.1592662334442139
874,0.1371423935860607,7097,0.01648232713341713,0.9970831274986267
875,0.13439296916786195,7494,0.003478428814560175,0.960183322429657
876,0.1252760478390345,9000,-0.002406359650194645,0.7929674386978149
877,0.1323328194681102,7676,0.010165165178477764,0.4919434189796448
878,0.12265255749587517,9000,0.0180041566491127,0.5951918363571167
879,0.12224012720389103,8277,0.006769272964447737,0.6872982382774353
880,0.1256843803842218,7436,-0.006006126757711172,0.7533787488937378
881,0.1413172392232492,6808,0.018966512754559517,0.4493257999420166
882,0.146523436273256,3047,0.0015388809842988849,1.077589750289917
883,0.1307597045886123,8301,-0.010943866334855556,0.5938580632209778
884,0.17389483559032387,3657,0.0024986048229038715,1.528063416481018
885,0.12758324949045025,7423,-0.0009817259851843119,0.4992437958717346
886,0.13545466197736583,8365,0.007171383127570152,0.5909316539764404
887,0.13146405893649862,7604,-0.005198475904762745,0.6691004037857056
888,0.1284538406937666,7579,-0.009480106644332409,0.7059460282325745
889,0.16454868291262054,3005,0.002407059306278825,1.3232340812683105
890,0.12839560938892242,7609,0.005502066574990749,0.5640730857849121
891,0.12747906297723893,9000,0.0164614487439394,0.5374653935432434
892,0.13586485254770458,6825,-0.00926009751856327,0.43588972091674805
893,0.12948165327990396,8094,0.02199329063296318,0.6638789772987366
894,0.13071676496662346,7553,0.010462949983775616,0.6956557035446167
895,0.13978676808660706,7562,-0.009862879291176796,0.7012431621551514
896,0.1356078616718909,7015,-0.01653783582150936,0.5795229077339172
897,0.12363553696236498,7136,0.02208511158823967,0.3401402533054352
898,0.13155444798886967,6913,-0.03223073482513428,0.8556250929832458
899,0.15506478232172155,3559,0.002312728203833103,1.139267086982727
900,0.13207681363526588,7550,-0.005878395400941372,0.6052000522613525
901,0.13739604978190392,7015,0.003750031115487218,0.6476759314537048
902,0.12801945422118602,8236,0.030795076861977577,0.5191737413406372
903,0.1292669258209605,7666,-0.02414889447391033,0.6778408885002136
904,0.1374230297684753,6920,0.020716756582260132,0.79701167345047
905,0.13752609973604296,6883,0.033003877848386765,0.6593597531318665
906,0.13452267152486017,7824,-0.012713405303657055,0.7114110589027405
907,0.12844265606245978,7334,-0.00949679035693407,0.8259392380714417
908,0.17954232833437128,3199,0.0011455664644017816,1.5764257907867432
909,0.13610720855610683,6600,-0.05504180118441582,1.0492788553237915
910,0.14653173696807922,6884,0.03045550361275673,1.0651278495788574
911,0.1280614288227759,7499,-0.0025093776639550924,0.47660601139068604
912,0.12986184983835564,8440,-0.001954226056113839,0.9110255241394043
913,0.13133205682502178,9000,0.015285543166100979,0.7006744146347046
914,0.13708575751196694,7579,0.0017159063136205077,0.43525227904319763
915,0.13223866670958734,6638,0.016471436247229576,0.6748034358024597
916,0.13104040591015761,7581,-0.0008649798110127449,0.4366290867328644
917,0.13695078498468877,8450,0.012894291430711746,0.958088755607605
918,0.17669097295049896,2492,0.0031564701348543167,1.4509698152542114
919,0.12963129046951277,6831,0.0038076878990978003,0.7884617447853088
920,0.12932766702729473,8280,0.002138376235961914,0.5235785245895386
921,0.13474904314114117,7812,0.00047627638559788465,0.44965529441833496
922,0.13485685923150798,6793,0.03224873170256615,0.49744904041290283
923,0.13232080184698056,7462,0.025721490383148193,0.8526382446289062
924,0.13158220297861928,8296,-0.005409663077443838,0.6491584181785583
925,0.13380385222293972,8414,0.015516572631895542,0.6002870798110962
926,0.12840165859885067,8341,0.019560091197490692,0.6517280340194702
927,0.12763116345940775,6953,0.03390323370695114,0.7320818901062012
928,0.19776001591963316,3091,0.000552670331671834,1.90862238407135
929,0.13356502659894093,8207,-0.002718595787882805,0.8220755457878113
930,0.13187820129525213,7765,0.007622901350259781,0.48614615201950073
931,0.14913309610610784,7013,0.026026686653494835,0.6797353029251099
932,0.13356219703778224,7596,-0.00640123151242733,0.5670007467269897
933,0.13218058316680836,8291,-0.014758770354092121,0.5533015131950378
934,0.13637328576219881,9000,-0.009564386680722237,0.6781592965126038
935,0.1301686812857553,8288,0.0003890953375957906,0.591052770614624
936,0.127043467907776,7552,-0.027986980974674225,0.559739351272583
937,0.13474181160739132,7529,-0.010845063254237175,0.5664926171302795
938,0.12741058316565804,7617,-0.004169126506894827,0.5933368802070618
939,0.12683855494487717,8362,0.020068209618330002,0.5333179235458374
940,0.1395852129561137,7088,0.002273575169965625,1.4351427555084229
941,0.12286749709451833,7655,0.01998777501285076,0.8275009989738464
942,0.12964351376986552,7659,0.02144382894039154,0.5751789808273315
943,0.13531608607013507,7509,0.022531965747475624,0.4019394814968109
944,0.136501144003546,6853,-0.004947509150952101,0.39773866534233093
945,0.13285368616658322,9000,-0.012186264619231224,0.8634517788887024
946,0.16066080794750914,3170,0.0013971304288133979,1.2403150796890259
947,0.1318859285195917,9000,-0.0015274372417479753,0.6915189027786255
948,0.13644256220726497,7256,0.0021782766561955214,0.7638792395591736
949,0.12226091222450054,7597,0.02797471545636654,0.6950600147247314
950,0.12360447585345427,7503,-0.0010237105889245868,0.6027605533599854
951,0.12721577597696554,8289,-0.02666281722486019,0.624121367931366
952,0.13419942932570558,6822,-0.005541805177927017,1.1299936771392822
953,0.11925001270575543,9000,-0.006067408714443445,0.37556225061416626
954,0.13806498824930968,6728,0.003002268262207508,0.9005092978477478
955,0.13866335638734523,6938,-0.01654234528541565,0.5842021703720093
956,0.1577530854744023,3636,0.0005238307639956474,1.3043302297592163
957,0.13674911219295016,6869,0.01806534081697464,0.7025557160377502
958,0.1298881096578293,8288,0.004192725755274296,0.6500707268714905
959,0.16398201679365432,3315,0.0005391539889387786,1.3155814409255981
960,0.12654231634472135,6898,0.0025457260198891163,0.7287706136703491
961,0.12340996483561022,8221,0.03266409412026405,0.4130958914756775
962,0.1278436219478222,8287,-0.008668147958815098,0.7743298411369324
963,0.12435704011046657,8269,-0.006621149834245443,0.3863793611526489
964,0.12580933556010793,8277,-0.002975988667458296,0.4417053759098053
965,0.13627410719971297,7517,0.022768467664718628,0.5818880200386047
966,0.13342237560356673,7559,-0.00512393843382597,0.5770975947380066
967,0.12436041786897689,9000,0.00831342302262783,0.6035705804824829
968,0.12357033890252518,9000,-0.007362890988588333,0.5984373688697815
969,0.13028654312421356,7559,0.026751808822155,0.7849229574203491
970,0.13392514742860917,7623,0.01203782856464386,0.5776007771492004
971,0.13090929100459783,8145,-0.022514808923006058,0.5734671354293823
972,0.1224779880475473,8308,-0.007421114016324282,0.6066377758979797
973,0.1712856318295622,2604,0.0021404102444648743,1.473419189453125
974,0.14133734138772555,7663,-0.012815400026738644,1.0077437162399292
975,0.11971624237642606,6674,-0.0012247490230947733,0.44851136207580566
976,0.13631264460935702,8361,-0.011104127392172813,0.6776567697525024
977,0.13968517607738878,6946,0.02632303163409233,0.5811508297920227
978,0.12678358306842957,8252,-0.0002202956093242392,0.5389375686645508
979,0.12795679763721887,7837,-0.0006775071378797293,0.7937111258506775
980,0.12966320086476046,7604,-0.01106598787009716,1.02753484249115
981,0.12256140893795665,7542,0.014829004183411598,0.306350439786911
982,0.1311852281333417,7776,-0.024242879822850227,0.6099622845649719
983,0.12227667215184525,7560,0.009848635643720627,0.37694668769836426
984,0.12562369335384202,8219,0.034577637910842896,0.5273258686065674
985,0.13023384177088848,6842,0.024399153888225555,0.5353931188583374
986,0.15829457914196993,3560,0.0006845822790637612,1.2332398891448975
987,0.12781718483658427,7380,0.014911706559360027,0.7969152331352234
988,0.13584934041974844,7726,0.014703357592225075,0.6439769864082336
989,0.13007783588024974,8378,-0.015799177810549736,0.702479898929596
990,0.13694128106173842,7005,-0.006516234017908573,0.8395874500274658
991,0.16288757118704314,3749,0.0011799682397395372,1.272278904914856
992,0.12811888969571075,8364,-0.03229811042547226,0.555246114730835
993,0.12598846489727802,7451,0.0025601396337151527,0.7461751699447632
994,0.13755008426567555,6915,0.017750268802046776,0.6199970841407776
995,0.13896961864843413,7626,-0.0061267465353012085,0.8624505400657654
996,0.1335245424437853,7828,0.007393397856503725,0.9839991927146912
997,0.1269525670765101,8359,-0.006582373287528753,0.5299541354179382
998,0.13379673568801884,6795,-0.008155962452292442,0.32355961203575134
999,0.1262662871392726,8224,0.0044507188722491264,0.6646406054496765
1000,0.13282685182334342,7691,0.04662472382187843,0.8852372765541077
1001,0.1304903765381678,8363,-0.02161828614771366,0.7351857423782349
1002,0.13452250137480073,7598,0.006631118711084127,0.7139385342597961
1003,0.12531823192403663,7467,0.049813415855169296,0.4959025979042053
1004,0.12947009272883114,8381,0.007374290842562914,0.43286412954330444
1005,0.18028153677805997,2837,0.0014080118853598833,1.5761182308197021
1006,0.1213483988253723,6888,0.029858248308300972,0.5503312349319458
1007,0.12952942786195656,8247,-0.00402055773884058,0.5456604957580566
1008,0.1277062393486201,8349,0.0010925623355433345,0.36146819591522217
1009,0.17775011054139167,2967,0.0002570231445133686,1.5981987714767456
1010,0.123261763340956,7031,-0.013176865875720978,0.2735152244567871
1011,0.13108774931242995,8256,0.002453900407999754,0.5214056372642517
1012,0.14040408035661925,6777,0.003343630116432905,1.1432567834854126
1013,0.1237726745667023,8276,-0.010616994462907314,0.6227086782455444
1014,0.12482781936392835,6572,-0.000160672003403306,0.31892678141593933
1015,0.13874056778169436,6790,0.019383898004889488,0.3554293215274811
1016,0.16793723773864191,3404,0.0002927885507233441,1.3263503313064575
1017,0.12750624801255844,8305,-0.016028791666030884,0.495885968208313
1018,0.13903678913180942,6817,0.023295894265174866,0.7001143097877502
1019,0.19356202107271842,2065,0.002656561089679599,1.7993900775909424
1020,0.1330997490905535,6871,0.017148859798908234,0.32104381918907166
